instance,feature_47,feature_81,feature_32,feature_46,feature_77
instance_1478,6.0256,0.6768,0.0064,0.0064,0.0896
instance_1479,0.0664,0.1876,0.1392,0.1812,0.0024
instance_1480,1.2272,0.9232,0.0136,0.0692,0.1184
instance_1481,1.284,0.3076,0.0012,0.0124,0.0004
instance_1482,2.0732,0.688,0.0004,0.0004,0.0032
instance_1484,1.876,0.7216,0.0,0.0,0.0
instance_1486,6.4736,0.4944,0.0,0.0004,0.0036
instance_1487,0.0468,0.1876,0.1652,0.1836,0.0028
instance_1488,,,,,
instance_1491,0.7188,0.3956,0.11,0.164,0.166
instance_1492,0.0008,0.104,0.0076,0.01,0.0
instance_1494,1.7824,0.0996,0.0008,0.0064,1.152
instance_1495,2.408,0.7424,0.0124,0.0276,0.0116
instance_1496,3.95,0.59,0.0016,0.0056,0.0064
instance_1497,2.5216,0.1256,0.0,0.0004,0.0
instance_1498,2.8148,0.6668,0.0608,0.0588,0.06
instance_1501,1.36,0.2484,0.0184,0.0112,0.0
instance_1502,1.2116,0.4444,0.0012,0.014,0.0164
instance_1507,0.0416,0.1876,0.1484,0.1836,0.0032
instance_1509,0.5904,0.6028,0.294,0.112,1.4896
instance_1510,5.2204,0.5236,0.0,0.0004,0.0008
instance_1512,0.0572,1.0,0.0444,0.022,0.168
instance_1513,0.0892,1.0,0.0544,0.0272,0.168
instance_1514,3.24,0.424,0.0,0.0,0.1384
instance_1516,3.2804,0.838,0.0,0.0008,0.032
instance_1517,11.9288,0.6504,0.0004,0.0012,0.0508
instance_1519,1.1636,0.9272,0.0064,0.0324,0.1048
instance_1522,1.2036,0.2496,0.0012,0.0076,0.0056
instance_1524,1.1212,0.9244,0.0084,0.0544,0.1184
instance_1525,1.1688,0.9224,0.0108,0.056,0.1128
instance_1526,5.3524,0.6164,0.0,0.0004,0.0044
instance_1527,11.4984,0.774,0.0,0.0,0.0904
instance_1529,5.0664,0.8844,0.0004,0.0004,0.0732
instance_1531,0.9916,0.6012,0.002,0.0032,0.0496
instance_1533,1.2868,1.0648,0.004,0.0216,0.1544
instance_1535,3.5724,0.308,0.0004,0.0228,0.1024
instance_1536,1.1268,0.9296,0.0068,0.0436,0.1108
instance_1539,1.1824,0.9344,0.0,0.0008,0.1128
instance_1541,1.7272,0.7124,0.0,0.0004,0.0004
instance_1542,0.8056,0.0452,0.0056,0.0104,0.0
instance_1543,0.3064,0.0252,0.01,0.0056,0.0
instance_1544,0.0792,1.6668,0.0372,0.0736,0.918
instance_1545,0.062,1.6668,0.0356,0.0712,0.9176
instance_1546,2.088,0.1476,0.0004,0.0456,0.06
instance_1548,1.1676,0.9372,0.0008,0.0064,0.1108
instance_1549,0.3384,0.2,0.0144,0.066,0.004
instance_1550,1.912,0.9692,0.0148,0.018,0.0224
instance_1551,2.6508,0.0692,0.0,0.0,0.0264
instance_1552,1.8672,0.6872,0.0,0.0004,0.0
instance_1553,1.1612,0.9256,0.0068,0.0348,0.102
instance_1554,0.0372,0.1876,0.1732,0.1844,0.0032
instance_1555,6.1012,0.8648,0.0004,0.0256,0.3948
instance_1556,0.0,0.0448,0.5176,0.044,0.0
instance_1557,1.06,0.926,0.0068,0.044,0.114
instance_1559,1.8264,0.698,0.0,0.0,0.0016
instance_1560,2.0732,0.8232,0.0032,0.0068,0.0052
instance_1561,14.2716,0.2152,0.0,0.0004,0.0008
instance_1562,6.0536,0.8468,0.0008,0.0288,0.4592
instance_1563,0.0,0.802,0.08,0.03,1.07
instance_1564,0.0,0.0448,0.344,0.0444,0.0
instance_1565,0.0,0.0812,0.044,0.0808,0.0008
instance_1566,21.0808,0.8236,0.0,0.0,0.0476
instance_1567,1.366,1.0508,0.0016,0.0396,0.1204
instance_1570,0.0,0.1292,0.0712,0.1288,0.0256
instance_1572,6.166,0.5164,0.0,0.0004,0.0044
instance_1573,0.1008,0.1876,0.1,0.1756,0.0028
instance_1574,0.7228,0.24,0.0436,0.068,0.0392
instance_1576,0.2988,0.024,0.0088,0.0052,0.0
instance_1577,3.78,0.6488,0.0004,0.0204,0.016
instance_1580,3.3608,0.2328,0.0004,0.03,0.0924
instance_1582,0.0,0.0764,0.044,0.0764,0.0004
instance_1583,25.268,0.604,0.0,0.0004,0.0264
instance_1584,6.6748,0.8924,0.0,0.0,0.1584
instance_1586,1.2076,0.9288,0.0008,0.0128,0.1072
instance_1587,0.044,0.1876,0.1632,0.184,0.0036
instance_1588,0.0,0.0448,0.3636,0.0444,0.0
instance_1589,9.8928,0.3808,0.0,0.0004,0.0004
instance_1590,0.3332,0.0312,0.0152,0.0084,0.0
instance_1591,0.4308,0.5648,0.0384,0.014,0.3376
instance_1593,5.0812,0.5768,0.0004,0.0008,0.0604
instance_1594,1.104,0.9212,0.0136,0.0684,0.1248
instance_1596,0.0,0.0228,0.0036,0.0228,0.0
instance_1597,0.074,0.532,0.0356,0.3632,0.7872
instance_1598,3.7532,0.9532,0.0,0.0,0.0316
instance_1599,0.0588,1.6668,0.04,0.0796,0.918
instance_1600,4.418,0.3164,0.0016,0.0244,0.046
instance_1602,0.0,0.0684,0.0032,0.0044,0.0
instance_1603,1.1244,0.9192,0.012,0.0612,0.1128
instance_1604,4.5236,0.1692,0.0,0.0004,0.0
instance_1605,1.9432,0.6796,0.0,0.0004,0.0004
instance_1606,0.0,0.3636,0.1708,0.3608,1.4112
instance_1607,6.0596,0.5196,0.0,0.0004,0.002
instance_1609,7.8468,0.2784,0.0,0.0012,0.0
instance_1610,1.4596,0.0176,0.002,0.0068,0.0
instance_1611,0.318,0.2,0.0172,0.0788,0.004
instance_1612,4.9296,0.2668,0.0004,0.0016,0.0028
instance_1613,1.9244,0.1456,0.0004,0.0036,0.0
instance_1614,5.2176,0.1456,0.0,0.0004,0.0
