instance,COMiniSatPS_Pulsar_drup,CaDiCaL,Candy,GHackCOMSPS_drup,Glucose_Hack_Kiel_fastBVE,Lingeling,MapleCOMSPS_CHB_VSIDS_drup,MapleCOMSPS_LRB_VSIDS_2_fix,MapleCOMSPS_LRB_VSIDS_drup,MapleLCMDistChronoBT,Maple_CM,Maple_CM_Dist,Maple_CM_ordUIP,Maple_CM_ordUIP+,Maple_LCM+BCrestart,Maple_LCM+BCrestart_M1,Maple_LCM_M1,Maple_LCM_Scavel_200_fix2,Maple_LCM_Scavel_fix2,Minisat-v2.2.0-106-ge2dd095,Riss7.1-fix,Sparrow2Riss-2018-fixfix,YalSAT,abcdsat_r18,cms55-main-all4fixed,expGlucose,expMC_LRB_VSIDS_Switch,expMC_LRB_VSIDS_Switch_2500,expMC_VSIDS_LRB_Switch_2500,gluHack,glu_mix,glucose-3.0_PADC_10,glucose-3.0_PADC_3,glucose3.0,glucose4.2.1,inIDGlucose,smallsat
sat/full-cy-caa.rules.7-7.cnf.bz2,111.5650349,513.9035141,241.222554,70.97527504,93.45093083,251.7793429,452.668875,426.7648921,135.5735641,249.1202712,69.63490105,403.6520801,64.04343796,64.50028706,31.99234605,127.579309,128.5792038,1056.646241,167.4025919,145.89469,6.618057966,7.013287067,5000.93184,5001.009596,434.4684711,290.7334049,54.55181289,112.511122,260.9617429,254.799119,48.15538216,97.15934777,90.63990808,97.74088812,53.97727084,365.649889,2224.517791
sat/gto_p60c231_1.cnf.bz2,226.508749,100.781405,345.9211631,177.8200531,333.871624,117.6529851,103.389832,84.34159589,102.8064911,73.76485014,70.96653295,75.44769597,74.34216785,74.09078407,63.87724805,56.08635283,63.59963608,70.1662631,64.20414186,450.6559751,657.8012869,562.1603999,5000.079805,99.24431992,142.9155881,254.5344369,104.7623651,44.14523792,187.7546601,152.1186349,106.620971,531.1267941,572.9249389,291.999577,204.2327731,360.873256,110.0072231
sat/gto_p60c231.cnf.bz2,103.7561619,89.49235797,270.5623322,151.7369931,119.408869,104.083133,86.73080802,69.82894802,83.17615199,56.49841094,61.81639504,65.30932903,62.62667489,59.71331811,65.18558478,58.88106084,60.96029091,60.765939,57.50051785,458.4782119,596.708483,569.205349,5000.125977,92.88566494,105.9755919,176.197185,92.13729119,37.074265,207.4208171,134.8963699,88.49196601,457.803792,481.619622,322.9115331,124.9764709,356.686269,101.0656919
sat/gto_p60c233.cnf.bz2,220.267916,124.9752259,199.631037,296.0680351,327.7737801,161.8053231,212.215117,127.769418,159.632504,96.31080103,112.5777061,117.2304521,105.395601,104.2727029,107.1861479,96.58696413,86.18121505,100.0312722,101.8627219,976.0019071,655.637269,556.3822491,5000.116937,128.572926,115.5299339,289.5595191,151.1251678,70.08407879,483.109261,227.8732569,115.821806,886.358803,1025.475496,744.5733469,260.932807,452.065608,132.8653419
sat/gto_p60c235.cnf.bz2,601.0101278,295.8560641,1143.934435,865.2298391,1264.990829,276.250442,521.061379,301.2659051,410.233145,189.3084431,195.818783,243.0166881,200.624172,209.1287591,171.725807,177.0019369,190.9107099,187.446126,195.733947,2282.423739,2125.684542,2177.831501,5000.375314,249.8106081,264.415014,951.4656839,415.9518969,147.0978682,1282.13752,509.7892931,263.4953361,2706.621383,2597.47193,2035.404753,799.552031,1546.938226,347.5631099
sat/gto_p60c238.cnf.bz2,684.3855321,422.0022199,1895.503481,771.2613649,1983.964919,375.4006441,647.9383171,363.005708,445.4235229,186.0830152,207.9241128,227.916002,206.120162,222.1990359,208.825758,210.7945321,204.560632,254.844511,198.810519,2397.615571,4872.596254,3943.878733,5000.72657,326.849478,291.186501,1925.457601,524.0512631,155.522805,1899.326902,752.5361671,252.6888819,2307.481753,3740.385452,2137.028401,880.6582329,2248.361175,300.9213829
sat/gto_p60c239.cnf.bz2,169.976263,192.488265,292.8623869,197.315331,241.130173,283.4162619,161.257164,106.9671199,141.9303651,86.3900609,101.7046108,83.471838,106.696059,107.7436168,68.6588459,95.20076609,89.80700111,81.44419503,78.7721529,543.9182849,1073.149747,1006.125139,5000.466031,194.181813,219.3925941,258.2818179,172.0794551,73.28199601,365.1776829,273.8922901,128.6394279,461.5513451,619.9774959,407.73331,342.4655449,306.356303,175.1801682
sat/gto_p60c241.cnf.bz2,154.2211099,169.9921558,570.167485,178.8829219,462.2991662,195.669024,172.6430709,97.71760011,131.128387,88.69961882,98.927742,107.545068,92.16577196,96.19756007,93.41099501,82.24779701,76.31233907,95.18962908,86.3703649,981.7724531,1044.778232,1129.795546,5000.279364,268.5196509,182.9765201,261.1131921,158.8224552,65.51202917,422.184413,292.211859,124.673362,352.7114251,479.5608881,414.655272,215.263859,338.0205421,242.8723001
sat/gto_p60c243.cnf.bz2,195.364408,363.6303079,952.5500879,245.2801552,1021.889874,455.2578211,275.0203609,170.7933781,220.1691518,172.0591559,129.73001,138.1734369,129.3829072,137.4345651,156.7592342,131.290448,149.1136651,128.5670152,169.7481091,2228.812162,1969.714674,1661.795591,5000.047554,703.3012869,310.124372,405.9202962,210.220273,112.6095071,673.8985519,454.769295,158.6749959,591.8237159,1119.806654,484.264246,293.832186,437.3819551,234.6067491
sat/huck.col.11.cnf.bz2,119.2352259,5.380325794,300.420413,128.5320671,280.747164,37.16336989,459.6777351,94.60063791,228.4866831,76.62306404,120.24435,96.74126005,111.0654788,116.5327539,143.8301001,80.546489,78.48244286,89.16371799,73.32509613,266.6596959,328.0574939,296.3005769,5000.315842,86.72996402,61.37855387,279.676064,237.63291,49.13599491,1115.148356,102.9084861,102.0098481,352.5308712,559.222502,264.7952309,209.4411869,190.303612,100.737257
sat/Karatsuba4477457x5308417.cnf.bz2,858.81321,35.88590503,252.8471391,662.4036481,400.3530259,619.157784,304.246907,195.575031,507.5698791,118.5964348,504.9926872,73.56564999,138.8644691,140.405143,321.821718,80.33749199,340.359556,349.0380862,242.661484,1303.287725,404.8179948,373.173002,5000.245026,319.2616432,206.498786,169.4659638,474.9475269,225.037786,194.033159,629.739892,132.1154771,362.789748,698.3345692,967.1340029,451.3052909,311.2610052,1041.570932
sat/Karatsuba6972593x13466917.cnf.bz2,1142.323294,507.4374189,1291.765645,802.5206962,786.452096,370.7271101,1334.81463,417.881336,817.6290619,337.20943,290.8350039,484.4813039,444.093611,450.763119,178.4416699,370.5029819,314.764631,99.07530808,367.0619781,697.2812691,1600.117314,1375.992338,5000.031977,933.3627589,306.3877671,1225.724415,418.734762,342.594589,945.899668,323.4904399,619.1413958,1062.997352,1478.15124,1291.816008,1081.935062,601.20315,658.2415209
sat/Karatsuba7654321x1234567.cnf.bz2,1197.975672,87.02244401,739.6581738,1343.26044,1218.211004,1022.700269,817.4329538,526.5045331,340.249656,216.323319,150.58653,685.6674521,290.2119849,287.783999,266.3100019,447.5859261,100.6356051,159.1028481,306.8188701,672.9431078,111.9989719,110.9847631,5000.441569,128.0823832,297.081399,984.1141129,129.26774,229.0455852,267.1293099,663.440886,180.933233,1343.584253,959.259707,619.324338,735.655942,658.213392,590.3896568
sat/le450_15a.col.15.cnf.bz2,5001.00962,3427.518386,5001.009241,5001.008825,5001.008852,5001.008971,5001.008908,5001.010062,5001.0088,5001.009778,5001.009089,5001.009654,5000.656653,5000.195127,5000.052206,5000.989706,5000.40528,5001.007717,5000.074108,5001.010078,5001.007968,5001.009923,5000.221336,5001.010075,5001.008074,5001.009108,5000.88212,5000.689691,5000.119058,5001.009893,5001.008803,5001.009589,5001.009543,5001.010829,5001.009992,5001.008952,5000.047874
sat/le450_15b.col.15.cnf.bz2,5000.83773,3115.487215,5001.009603,5001.009028,5001.012586,5001.013127,5000.719171,5001.009071,5001.007798,5001.009986,5000.826054,5001.010078,5001.008933,5000.556867,5000.697087,5000.335589,5000.695727,5000.832572,5000.48541,5001.010109,5001.010618,5000.320879,5000.453091,5001.011083,5001.009722,5001.009602,5000.199953,5000.871853,5001.009146,5001.014237,5001.013,5001.010255,5001.009143,5001.009248,5000.903114,5000.478537,5001.010071
sat/le450_15c.col.15.cnf.bz2,5000.483716,2468.948214,5001.008287,5001.008762,5001.011104,5000.115029,5000.808734,5000.484024,5001.009159,5000.106055,5001.009701,5000.378146,5000.135614,5001.009871,5001.010081,5000.994099,5000.428874,5000.185286,5000.987624,5000.680584,5001.0101,5000.190872,5000.058922,5001.00853,5001.007657,5001.010841,5000.953278,5000.975046,5001.007736,5001.009012,5001.009053,5001.010109,5001.009015,5001.00997,5000.378266,5000.904168,5001.009824
sat/lei450-05b-05.cnf.bz2,26.01404214,5001.010229,13.57468104,232.792098,42.91626191,7.039494991,30.82476592,16.89524508,56.28140903,3.109776974,23.61862898,27.23056293,48.01473403,48.48780394,151.884572,122.2253342,67.98020101,3.641150951,3.185814142,21.71800399,45.47984314,44.85322809,0.179316998,25.20242691,60.10714197,0.863127947,0.616435051,27.08310914,0.733242989,20.98824,21.29457188,24.94236898,54.09024906,42.77505088,70.38877821,6.598165989,18.45394588
sat/less-cy-caa.rules.4-9.cnf.bz2,1192.500623,5000.519319,5000.935168,1599.816602,5000.719969,5001.007942,5000.467101,5001.007958,5000.152958,4628.819399,5000.295716,5000.554843,4999.899748,5000.261918,5000.671175,5000.188369,5000.668576,22.50949597,22.23371291,5001.007938,0.90844512,0.885782003,5000.441075,5000.362041,5001.007259,5000.637132,5000.708356,5000.122066,5000.783595,5000.676726,5001.00866,5001.010199,5000.227062,5001.009142,5001.008721,5000.984888,5001.008236
sat/mchess_15.cnf.bz2,179.632345,153.5418289,550.632705,196.9422441,375.7615089,641.117523,141.609642,193.63168,178.605634,80.90173197,297.595978,142.2448311,307.9408031,310.1354959,132.737294,169.5133958,159.9998751,151.315243,152.9148741,5001.008056,834.7570038,778.8818879,5000.694955,290.4534609,3398.800512,256.6997571,146.0218861,100.546979,453.199666,405.632858,125.935734,385.547106,468.8810689,387.809989,291.1188409,697.9610021,127.7584019
sat/mchess_17.cnf.bz2,5000.987028,5001.010145,5001.010039,5000.912634,5001.010141,2877.765279,5000.290139,2609.237602,5000.362688,2189.861388,1747.533346,5000.927165,3288.182448,4993.732075,2263.284351,2238.054892,5000.869877,2798.655704,1190.684498,5001.009613,5001.010874,5001.00932,4999.983076,1572.608989,5001.008544,5001.010172,5001.008159,2308.539528,5000.566023,5000.426675,1881.051784,5000.944828,5001.009089,5001.008907,5001.008295,5000.673825,5001.009335
sat/mchess_18.cnf.bz2,5000.211055,828.2534342,5001.009147,5000.491316,5001.009177,5001.009519,5000.713061,5000.274119,5000.23022,5000.976392,5000.690771,5001.006959,5000.2811,5000.036033,5000.588933,5000.504198,5000.196524,5001.007085,5000.562766,5001.009259,5001.0095,5001.00848,5000.253758,5000.991087,5001.009543,5001.00897,5000.673849,5000.924797,5000.524414,5001.008633,5001.009881,5001.008163,5000.410434,5000.275536,5000.238936,5000.373549,5000.875779
sat/Nb11T118.cnf.bz2,5001.009065,5001.008681,5001.009322,5001.010072,5001.009047,5001.008387,5001.007867,5000.398592,5001.009042,5001.009429,5000.141414,5000.336436,5000.657032,5001.010013,5000.530235,5001.00949,5001.008746,5000.772593,5001.008432,5000.740369,5001.00854,5001.008018,34.9851501,5001.009679,5000.791093,5001.008718,5000.999085,5000.785276,5001.009804,5001.009978,5001.008782,5000.818071,5001.009841,5001.009189,5001.010322,5000.845866,5001.010766
sat/Nb13T165.cnf.bz2,5001.007326,5001.010275,5000.967323,5001.008701,5001.011281,5001.009969,5001.007659,5000.441789,5001.007667,5001.008911,5001.008389,5000.018759,5000.014291,5000.892782,5000.242265,5001.009079,5000.802085,5001.008483,5000.271484,5001.009663,5001.009467,5001.008408,814.4069591,5000.59239,5001.009893,5000.178011,5000.706403,5001.007993,5001.009119,4.957331896,5000.945772,5000.511857,5001.008225,5001.009734,5001.008332,5001.008803,5000.275953
sat/Nb13T166.cnf.bz2,5000.823514,5001.009343,5001.010043,5000.665799,5001.010348,5001.010011,5000.382855,5001.007067,5001.006938,5000.769117,5000.249151,5001.00918,5001.008327,5000.14867,5001.009412,5000.493856,5000.488811,5000.834367,5001.009418,5000.089219,5001.015009,5001.010817,1150.41507,5001.009148,5000.383117,5000.298659,5000.200992,5001.010417,5001.010044,4.962132931,5001.010309,5001.009242,5000.913735,5000.310817,5001.007832,5001.010125,5001.009625
sat/Nb29T6.cnf.bz2,154.8579619,819.2437968,940.2660952,616.8473022,643.8752589,1433.417458,452.4212539,354.1228011,496.3652558,375.9331732,358.3514149,316.7670999,718.691808,717.998661,327.7906179,279.106472,304.3679841,371.6074262,317.3112218,1265.526353,848.5826199,969.2100251,5000.625136,320.727628,640.880089,693.0632062,530.91273,230.9086089,839.53741,1197.458257,481.053412,603.056958,577.940737,649.383414,539.6070271,584.372586,106.251868
sat/Nb37T6.cnf.bz2,202.456347,1398.199388,2180.714996,981.4235048,1134.124962,4339.355937,821.3179491,605.810096,1157.193561,952.5841091,587.4129279,637.6991382,810.8516541,983.8667779,646.2588241,602.2574921,616.724071,830.0009089,734.616255,1967.592496,2098.881881,1494.041689,5000.206786,434.160135,1114.300851,857.0562401,767.5319431,589.553386,916.2679279,1612.880543,1005.059995,988.1503689,1053.731642,1138.520666,1020.700979,1307.153407,266.8246799
sat/Nb39T6.cnf.bz2,322.5024688,1818.924971,4574.979897,1130.035781,1482.90517,3540.188396,809.3755281,831.3969569,843.6206729,910.9803901,786.983156,713.3210421,1021.147287,1025.919266,766.527688,840.5584979,783.7716229,1154.201935,1120.395467,1673.992218,1525.514379,1256.901985,5000.510369,338.6752381,1695.145574,1529.185272,874.7981699,677.3852501,1800.149959,1566.394351,1269.761073,1857.586333,2129.227962,1167.182166,986.3428891,1345.381832,325.426455
sat/Nb42T6.cnf.bz2,390.0230961,2057.932234,4061.128838,1746.844436,2018.310171,5000.640934,1514.242364,1330.142457,1281.815945,992.7684588,955.3652301,820.6085081,1605.357231,1601.413402,912.8579869,909.825361,950.04353,1011.595797,1183.634515,3574.214888,2200.932558,2446.739997,5000.152917,616.2039599,1960.745401,1631.148781,1174.229763,785.2229831,1929.388218,2123.379104,1902.764892,2478.402615,3289.792874,2491.175351,1548.321597,2022.16753,465.963073
sat/Nb44T6.cnf.bz2,431.4265912,2580.292664,4854.322796,1528.297647,3034.294887,4653.934459,1226.451702,1186.605881,1667.002376,1038.45194,973.7811291,978.6077559,1146.029127,1446.514217,772.8031819,1300.925341,779.2557862,1595.365848,1563.311345,3139.057465,2265.163339,1931.710352,5000.534254,729.519732,2243.157948,2797.782582,1530.96636,973.9224851,1185.302646,2011.505985,3150.785857,3428.011159,5000.104248,3679.317478,2330.0985,1766.641491,573.8761971
sat/Nb45T6.cnf.bz2,482.184067,2157.182357,5000.625129,2165.805517,2193.963095,5000.993511,1230.762417,1086.204428,1732.230564,1479.922719,843.3995321,1123.081968,1713.769084,1348.202725,1119.805938,965.4532511,1033.895907,1586.114164,1571.192394,2706.071983,4345.936201,3065.809078,4999.926034,593.767679,2217.353483,2496.186203,1562.218855,845.183434,1519.710422,2319.447945,2162.354115,3743.681196,4102.275971,2086.743913,3756.833179,3190.283181,579.8780351
sat/Nb8T60.cnf.bz2,5001.008748,3316.85706,5001.009196,5001.009119,5001.010113,5001.010352,5000.614103,5000.952233,5001.010287,5000.495228,5001.009305,5000.423131,5000.916888,5001.008467,5001.009768,5001.010226,5000.42216,5001.008925,5001.009435,5001.010017,5001.010045,5000.76112,8.864277124,699.6034901,896.25442,5001.006988,5000.365479,5001.009267,5000.548457,1.514091015,605.2843719,5001.009611,5001.009674,5001.00911,5001.009103,5000.631098,576.2998521
sat/Nb8T62.cnf.bz2,5001.009059,2726.578134,5001.008366,5001.008231,5001.010666,5001.010067,5000.072208,5001.009577,5001.009482,5001.009812,5000.596045,5001.008979,5001.008459,5001.008751,5000.352109,5001.009017,5000.822307,5001.010081,5001.010005,5001.008316,5001.009995,5000.549488,2.378998041,1.905164957,0.363455057,5000.291699,5000.363871,5001.009624,5000.109943,5001.008734,619.706965,5001.008279,5001.009389,5001.009138,5001.010144,5001.010435,243.1188271
sat/newton_3_4_true-unreach-call.i.cnf.bz2,261.2352271,2698.665394,266.201407,195.7120481,113.718245,252.2086389,213.6011331,119.8944972,142.23564,1051.956178,580.8333321,239.179888,261.3947639,263.028831,889.3031909,225.013109,272.085474,871.470515,956.7086041,542.0874438,107.858856,110.273375,5000.461369,5000.387864,644.109972,225.9970598,175.354434,1322.599799,205.6757901,146.1810441,83.8548789,102.3761389,111.2029362,83.85152006,105.746984,119.3377428,5000.109674
sat/pals_floodmax.5_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c.cnf.bz2,4779.355172,2210.006128,5000.936117,5000.584905,4853.114156,5001.008329,5001.007486,5000.544008,5000.928792,5000.335599,5000.174045,5000.459184,5000.861765,5000.494112,5000.997173,5000.958078,5000.882058,5001.007324,5000.316058,5001.008341,5000.175325,5001.009788,5000.220107,5001.009949,3316.540078,5000.749218,5000.659817,5000.449758,5000.529908,5001.009752,2588.566271,5000.064108,5000.356707,5001.009188,4534.776135,5000.37418,5001.010405
sat/pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf.bz2,351.0891421,57.89460397,195.245435,252.4577348,123.7768328,89.66864586,367.332783,247.18555,304.0890009,288.766768,243.230516,202.811058,223.5390861,222.0123901,205.6976678,210.0056241,233.6617689,301.2131939,274.455981,479.229203,265.7182372,268.5658648,5000.441933,74.92857718,156.4566381,137.9294951,256.9815938,207.1755719,294.7430348,272.5833211,106.7220831,144.8687079,169.797627,147.6679919,95.07859898,120.8641021,122.497684
sat/prime_200560490131.cnf.bz2,182.814594,177.5174842,316.2048781,210.4666131,276.1780391,226.658165,195.873173,196.9288352,199.5501721,123.099714,119.740835,116.392781,109.6851439,117.5883012,109.526669,109.7753329,106.9467521,131.4070101,123.6359351,278.173198,165.600215,167.530268,5000.250593,232.8171179,130.931721,297.2698879,204.069459,146.292623,288.7272079,316.792207,321.4623349,294.815681,299.135267,302.894417,143.388366,263.042901,210.2245018
sat/Problem11_label51_false-unreach-call.c.cnf.bz2,413.34727,523.0989289,5000.140529,1280.318679,3138.676255,2698.218551,335.7544181,513.3014438,374.88692,400.7254751,1431.073457,685.6626458,1420.619567,1318.505357,945.9930701,1011.061122,1017.807972,527.412658,545.4037108,1282.256954,1138.759192,1526.29161,4999.822,5000.243106,1602.984092,3110.282093,388.468375,605.755388,349.245609,2402.157213,2574.777542,2164.678283,3038.03177,2392.554185,2487.451583,1921.342388,1908.238016
sat/Problem14_label14_false-unreach-call.c.cnf.bz2,116.16996,93.16354203,3266.608138,71.84968901,221.671104,368.2158439,117.362561,100.2625999,108.8078048,205.194767,179.9678581,186.573966,165.0468578,167.2644608,148.8991959,106.6571591,113.8347118,140.8995671,153.3489051,238.5918241,487.7002649,281.5629401,5000.034138,299.3024421,407.0677819,317.9428041,93.27797198,87.83479691,83.66902614,164.1960819,205.438216,202.1816101,201.719233,218.4360509,297.3552489,184.5089681,397.6426289
sat/Problem14_label19_true-unreach-call.c.cnf.bz2,50.07792401,98.51669788,2518.353369,37.39650393,193.763283,81.8813231,50.42600513,47.64107299,47.95736694,83.71088815,66.81127501,68.09272313,64.01982689,68.19062495,48.31066489,47.619977,49.02904415,90.36568189,83.86873293,57.11860609,153.2390602,117.583761,5000.93292,434.0524721,177.706835,106.9994731,46.49865198,47.09508204,46.09994006,231.9742711,179.175669,190.2843959,174.3388109,190.1435039,169.894078,232.0157211,52.73326707
sat/Problem14_label48_true-unreach-call.c.cnf.bz2,164.2951031,182.649045,4488.733349,78.77606988,151.417758,355.947752,151.740746,141.534786,137.7085011,205.6995609,196.7224431,163.609273,196.7558169,197.9325049,160.296037,143.936203,155.1688061,206.3407719,185.4383509,170.7413158,114.517894,102.0715611,5000.197343,5000.84558,139.1633561,1432.469603,184.910388,137.0358682,257.3838649,146.7939329,219.3193462,150.1179621,132.062907,148.950392,119.8080039,174.4502392,289.7509978
sat/Problem14_label55_true-unreach-call.c.cnf.bz2,80.90471888,104.507977,5000.784106,43.96027303,31.11889696,49.80630779,81.89753795,77.44861388,83.20932102,121.694248,100.779891,114.5316789,100.877316,94.93824601,79.1426549,119.562248,81.06257701,130.6552079,130.7246912,56.72747111,50.40936518,53.01317883,5000.600221,5000.986058,427.932951,85.37568593,79.95947194,80.34531403,72.69314814,24.13874292,32.40550208,33.56993699,29.96471882,33.002877,55.65901089,32.62592006,184.347012
sat/Problem14_label57_false-unreach-call.c.cnf.bz2,72.71676087,79.67183304,2740.314951,96.01705694,88.54777694,91.91481519,129.7152481,101.731348,104.2990892,103.0555789,83.21371102,83.25193906,83.60145998,83.80074406,103.289166,101.8759851,101.4173861,118.8672841,118.801728,86.77040482,331.4946389,310.7964039,5000.345888,319.636976,136.3573699,183.7345841,88.38928103,92.05104899,88.08332682,318.636379,108.866271,86.99501896,93.54052091,86.06195211,145.6257148,191.460238,206.519449
sat/quadratic_loose_error.c.cnf.bz2,418.1193881,639.6974311,335.064193,630.9447172,2839.937265,54.86826801,11.97576904,14.74256015,16.55387592,180.0530391,94.4999609,67.28485513,56.48473215,55.67251682,40.29405999,184.075989,62.1820128,340.8308311,147.339529,1976.943989,4866.856498,4759.405717,5000.642782,392.633502,110.642566,44.20174813,19.38050008,146.2396891,18.6774621,4318.133556,5001.009645,4477.928416,1562.826967,1980.239723,792.279386,332.3774011,181.4259701
sat/queen13_13.col.13.cnf.bz2,5001.009307,37.78130102,5001.009675,5001.011116,5001.00852,5001.008554,5001.007879,5000.641067,5001.007808,483.239094,5000.726082,5000.886122,5000.043345,5000.453075,5001.00949,5001.008778,5000.08002,5000.767887,504.0773609,5001.009089,5001.008958,5000.64751,5000.013168,5001.009243,5000.369155,5000.057708,5000.968836,5000.502615,5000.169574,5000.336045,5001.009204,5001.009052,5001.008837,5000.2076,5000.278895,5001.008306,5001.010049
sat/queen15_15.col.15.cnf.bz2,5000.39411,2562.782926,5001.00961,5000.897363,5001.009111,5001.009569,5001.010129,5001.010056,5001.008273,5001.009129,5001.009447,5001.010922,5001.009555,5001.008287,5000.57292,5001.009102,5000.610163,5000.753215,5000.620932,5001.010117,5000.842109,5000.970508,5000.655021,5001.009647,5001.009195,5001.008888,5001.009156,5000.381156,5000.62937,5000.371124,5000.891257,5000.858669,5001.010157,5001.010057,5000.987638,5001.009713,5001.008586
sat/queen8_12.col.12.cnf.bz2,2532.390882,10.95398307,5000.859438,2123.886908,3697.241469,1217.489162,445.752984,120.650697,301.9025249,417.1363862,193.2527468,204.910881,192.6197479,209.2694089,200.7076008,160.4510551,262.4277649,194.6976459,288.5098698,4640.627974,4861.473486,4638.449066,5000.518946,337.6135001,175.908937,4528.344033,249.651181,265.797349,2586.01838,1241.422641,87.81877089,5000.025045,5001.008755,3918.855659,5001.008122,4446.605194,449.3922749
sat/queen8-8-9.cnf.bz2,5.636906147,2.933211803,88.61279106,10.98707891,40.91497612,7.471201897,16.06247783,4.488729,7.217715979,2.833958864,1.209438086,9.505739927,1.201433897,1.211100101,0.393768072,3.810204983,3.921215057,3.131764174,5.843883991,1.907497883,181.5509322,173.5920968,1.17690587,2.349568129,3.747603893,123.3698509,17.17867899,1.055373907,80.85315394,10.54024196,44.46636987,38.36699295,205.0923522,42.26479602,11.28293109,18.24710107,0.626094103
sat/ramsey-30-4.cnf.bz2,2.977778912,4.067955017,15.68658113,2.214740038,85.80811,276.7483399,166.1872091,2.32847023,3.728765011,0.662317991,2.170090914,3.470861912,2.23572588,2.232146025,3.596122026,1.912072182,1.926442146,0.593495131,0.640117884,3.665495873,291.8121588,290.477097,5000.442756,3.162420988,47.72704887,4.335678101,5.335988998,3.36381197,692.570823,21.44983697,47.93434191,149.0529292,40.60260081,90.92411709,3.164722919,78.50855112,4.87706399
sat/ramsey-32-4.cnf.bz2,10.43669295,6.1894629,5000.362046,6.300608873,5001.009466,2082.818216,5001.0071,5.99108386,12.77733517,9.600842953,6.013334036,9.71954608,6.17133522,6.08821702,4.163375139,4.035913944,3.978589058,8.797697067,9.124969006,4.245217085,5001.009689,5001.010063,5000.067287,5.3046031,65.882617,5.885380983,9.742010117,3.721748829,2508.289232,504.895401,50.82193494,5001.009096,5000.392264,5001.008915,5.43850708,5000.722909,6.682935953
sat/satcoin-genesis-SAT-1024.cnf.bz2,5000.799973,44.18133998,5001.009912,5000.4692,5000.19633,8.553945065,5000.536651,5000.696405,5000.666144,2572.930428,5001.007959,5000.588302,5000.620196,5000.836373,5000.816999,5000.808835,5000.996066,5000.949121,5000.06909,5001.010962,5000.133392,5001.008948,5000.455289,5000.63602,433.4611301,71.68931198,5000.654099,5000.623089,242.2097018,5001.010312,5001.008312,5001.008779,5001.008415,5000.435139,5001.009126,49.05621409,5001.009078
sat/satcoin-genesis-SAT-128.cnf.bz2,5000.77844,15.60230613,17.93441415,5000.817728,5001.008758,15.62354112,5000.303518,5000.166682,5001.007382,2642.817096,5000.261582,5000.636047,5000.816952,5000.554994,5000.320897,5000.998106,5000.220835,21.85722589,31.13484693,5001.009027,5001.010117,5001.008456,5000.913491,5001.008219,382.046983,310.9084718,118.704252,2515.525215,92.64333892,5001.009705,5001.008321,5001.010687,5000.069673,5001.00975,5001.009102,12.86687398,5001.008101
sat/satcoin-genesis-SAT-16.cnf.bz2,5000.227116,2.184808016,7.059202909,5001.006755,5001.009078,4.91435194,5000.527167,5001.008045,5000.186587,6.451451063,5000.808092,5000.661156,5000.603712,5000.326205,5000.43504,5000.546175,5000.51215,8.435808897,8.544298887,5000.194769,5001.010128,5000.678101,5000.523119,5000.717312,147.6291389,244.2695081,635.148087,5000.608227,1189.03769,5001.009594,5001.008111,5001.00894,5001.009588,5001.009871,5001.009105,2.694646835,5001.008969
sat/satcoin-genesis-SAT-256.cnf.bz2,5000.672364,18.0016892,19.09680486,5000.641181,5001.009272,22.75758791,5000.692588,5000.72478,5000.902,2555.647653,1135.090116,5000.756111,5001.008293,5000.761253,5000.457545,1984.820281,5000.337106,5000.407504,5000.407064,5000.374923,5001.009087,5000.777067,5000.076179,5000.068001,4030.199086,240.535357,266.860635,5001.006942,492.882756,5000.271953,5000.786099,5001.009284,5000.525062,5001.010356,5000.648993,5000.25355,5001.011066
sat/satcoin-genesis-SAT-3.cnf.bz2,5000.513522,0.595970869,3.059814215,5000.288487,5001.009109,4.572611809,5000.883796,5001.008259,5000.654127,2.801515102,2.90414381,2.839964151,2.908409119,2.839308977,5000.331104,5000.948222,5000.370545,2.729650974,2.750405073,5000.588516,5001.008796,5000.609251,5000.820157,0.927337885,32.4957099,2.504622936,2.818109989,2503.758374,2.792083025,5001.009813,5001.01004,5001.008973,5001.009671,5000.886927,5001.011072,1.291046858,4.689107895
sat/satcoin-genesis-SAT-32.cnf.bz2,5000.984922,2.142230988,10.87213993,5000.915241,5001.008976,5.719134092,5000.096102,5000.807349,5000.56508,2529.613789,5000.806484,5000.597124,5000.768095,5000.792921,5001.009557,5001.007857,5000.635403,21.03834987,20.1482439,5001.008506,5001.007857,5001.009124,5000.748117,5000.462709,349.825918,171.0027859,48.73026299,5000.924871,117.0497432,5001.008421,5000.587158,5001.00969,5001.010172,5001.00906,5001.01011,3.558640957,5001.008071
sat/satcoin-genesis-SAT-4096.cnf.bz2,5000.179645,223.772753,5000.069891,5000.795443,5001.008998,208.6883888,5001.007372,5001.006909,5000.537732,2859.313617,5000.508011,5001.007167,5000.636486,5001.007118,5001.007797,5001.008145,5000.707762,5000.498575,5001.006882,5001.008569,5001.009366,5001.008557,5000.435697,5001.01017,3394.443548,221.4248018,107.4706991,5000.576268,199.0212598,5001.007757,5001.009402,5000.962132,5000.748334,5001.009881,97.08668613,5001.009489,5001.007924
