instance,nvarsOrig,nclausesOrig,nvars,nclauses,reducedVars,reducedClauses,vars.clauses.ratio,POSNEG.RATIO.CLAUSE.mean,POSNEG.RATIO.CLAUSE.coeff.variation,POSNEG.RATIO.CLAUSE.min,POSNEG.RATIO.CLAUSE.max,POSNEG.RATIO.CLAUSE.entropy,VCG.CLAUSE.mean,VCG.CLAUSE.coeff.variation,VCG.CLAUSE.min,VCG.CLAUSE.max,VCG.CLAUSE.entropy,UNARY,BINARY.,TRINARY.,VCG.VAR.mean,VCG.VAR.coeff.variation,VCG.VAR.min,VCG.VAR.max,VCG.VAR.entropy,POSNEG.RATIO.VAR.mean,POSNEG.RATIO.VAR.stdev,POSNEG.RATIO.VAR.min,POSNEG.RATIO.VAR.max,POSNEG.RATIO.VAR.entropy,HORNY.VAR.mean,HORNY.VAR.coeff.variation,HORNY.VAR.min,HORNY.VAR.max,HORNY.VAR.entropy,horn.clauses.fraction,VG.mean,VG.coeff.variation,VG.min,VG.max,CG.mean,CG.coeff.variation,CG.min,CG.max,CG.entropy,cluster.coeff.mean,cluster.coeff.coeff.variation,cluster.coeff.min,cluster.coeff.max,cluster.coeff.entropy
sat/gto_p60c234.cnf.bz2,1027.0,3557.0,132.0,526.0,6.780303,5.762357,0.250951,0.882415,0.266784,0.0,1.0,1.123802,0.024038,0.780161,0.015152,0.128788,1.190157,0.0,0.728137,0.775665,0.024038,0.242821,0.007605,0.041825,2.392705,0.227808,0.201518,0.0,1.0,2.819203,0.01132,0.324794,0.003802,0.020913,2.020855,0.739544,0.037274,0.37189,0.007605,0.074144,0.031221,0.968437,0.0,0.188213,3.468965,0.224195,0.516394,0.0,0.5,3.403868
sat/gto_p60c243.cnf.bz2,1054.0,3721.0,136.0,566.0,6.75,5.574205,0.240283,0.859052,0.314565,0.0,1.0,1.270071,0.024228,0.766419,0.014706,0.110294,1.231629,0.0,0.717314,0.74735,0.024228,0.26112,0.010601,0.045936,2.561968,0.213692,0.20092,0.0,1.0,2.98395,0.010705,0.36566,0.0,0.021201,2.184618,0.722615,0.03531,0.319643,0.014134,0.065371,0.033063,0.912084,0.0,0.162544,3.635374,0.207818,0.542658,0.0,0.5,3.431875
sat/Karatsuba4477457x5308417.cnf.bz2,778.0,18620.0,775.0,18269.0,0.003871,0.019213,0.042422,0.343727,0.65974,0.0,1.0,2.571441,0.008952,0.31511,0.002581,0.028387,2.139745,0.0,0.012097,0.080847,0.008952,1.260467,0.000493,0.059445,4.927989,0.094726,0.114303,0.0,0.85,3.103122,0.000753,0.667834,0.000164,0.007499,3.145902,0.120094,0.001737,0.535528,0.000219,0.006623,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/lei450-05b-05.cnf.bz2,1350.0,29570.0,1350.0,29570.0,0.0,0.0,0.045654,0.482899,0.5759,0.333333,1.0,0.532357,0.004354,0.116895,0.001481,0.004444,0.136255,0.0,0.030436,0.030436,0.004354,0.197998,0.002063,0.007169,3.648769,0.318251,0.181046,0.180328,0.584906,1.364053,4.5e-05,0.353553,3.4e-05,6.8e-05,0.636514,0.030436,0.002653,0.194936,0.001285,0.004329,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/less-cy-caa.rules.4-9.cnf.bz2,31068.0,312561.0,30424.0,308362.0,0.021167,0.013617,0.098663,0.302,0.87796,0.0,1.0,0.867911,8.7e-05,0.183512,6.6e-05,0.000131,0.661908,0.0,0.367837,0.999494,8.7e-05,1.431869,2.6e-05,0.002335,2.769392,0.104645,0.111869,0.0,0.796095,2.560898,5.4e-05,1.478043,1.9e-05,0.001495,2.466986,0.667563,8.5e-05,1.852965,1.6e-05,0.002572,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/magicSquare-8_glb.cnf.bz2,6864.0,56270.0,6800.0,56270.0,0.009412,0.0,0.120846,0.474295,0.9522,0.0,1.0,1.412004,0.000507,1.852713,0.000294,0.009412,0.986786,0.0,0.733002,0.781624,0.000507,1.220175,0.000231,0.004159,1.657799,0.05564,0.047356,0.0,0.571429,1.426407,0.000251,1.134835,8.9e-05,0.001475,1.436917,0.796055,0.001122,2.144532,0.000142,0.07432,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/mchess_15.cnf.bz2,420.0,1391.0,283.0,1161.0,0.484099,0.198105,0.243755,0.701895,0.411221,0.0,1.0,1.093784,0.010792,0.326363,0.007067,0.017668,0.981952,0.0,0.449612,0.517657,0.010792,0.132707,0.004307,0.015504,1.060013,0.034796,0.114902,0.0,1.0,0.90461,0.003661,0.179728,0.002584,0.007752,0.7482,0.495263,0.008479,0.116016,0.005168,0.01292,0.012294,0.341526,0.003445,0.027562,2.157814,0.167335,0.353362,0.071429,0.428571,2.382194
sat/mchess_16.cnf.bz2,480.0,1596.0,325.0,1337.0,0.476923,0.193717,0.243082,0.699202,0.413502,0.0,1.0,1.103066,0.009436,0.328052,0.006154,0.018462,0.977734,0.0,0.448766,0.509349,0.009436,0.133,0.00374,0.014211,0.978635,0.025318,0.089686,0.0,1.0,0.792968,0.003162,0.16656,0.002244,0.005984,0.645575,0.492147,0.007314,0.128113,0.00374,0.011219,0.010762,0.344087,0.002992,0.026178,2.143954,0.164484,0.349179,0.068966,0.444444,2.246494
sat/mchess_17.cnf.bz2,544.0,1815.0,373.0,1528.0,0.458445,0.187827,0.24411,0.703796,0.406155,0.0,1.0,1.069158,0.00821,0.327962,0.005362,0.016086,0.953822,0.0,0.45288,0.506545,0.00821,0.12066,0.003272,0.012435,0.815638,0.021659,0.084043,0.0,1.0,0.680312,0.002718,0.141221,0.001963,0.005236,0.555808,0.488874,0.00638,0.116168,0.003272,0.009817,0.009307,0.338013,0.003272,0.022906,2.042791,0.161685,0.335738,0.071429,0.411765,2.136338
sat/Nb13T165.cnf.bz2,1389990.0,5543200.0,701315.0,5543200.0,0.981977,0.0,0.126518,0.398384,0.582089,0.0,1.0,0.77243,5e-06,0.248867,3e-06,7e-06,0.599511,0.0,0.004573,0.75,5e-06,4.031687,2e-06,0.000235,0.139169,0.002008,0.018184,0.0,0.166667,0.065217,1e-06,5.70059,0.0,0.000117,0.143127,0.130457,3e-06,4.167064,1e-06,0.000124,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/Nb13T166.cnf.bz2,1398491.0,5577000.0,705591.0,5577000.0,0.982014,0.0,0.126518,0.398394,0.58206,0.0,1.0,0.772245,5e-06,0.248858,3e-06,7e-06,0.599322,0.0,0.004545,0.75,5e-06,4.031681,2e-06,0.000233,0.138842,0.001996,0.018129,0.0,0.166667,0.064895,1e-06,5.700504,0.0,0.000117,0.142777,0.130424,3e-06,4.16708,1e-06,0.000123,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/Nb29T6.cnf.bz2,432123.0,1917480.0,240375.0,1917480.0,0.797704,0.0,0.12536,0.345877,0.734643,0.0,1.0,1.20875,1.4e-05,0.289072,8e-06,2.1e-05,1.062738,0.0,0.15,0.75,1.4e-05,9.232138,6e-06,0.003448,0.694565,0.066475,0.08161,0.0,0.166667,0.672543,4e-06,12.416797,1e-06,0.001724,0.73797,0.301754,7e-06,9.097165,4e-06,0.001769,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/Nb37T6.cnf.bz2,900315.0,3997480.0,500567.0,3997480.0,0.79859,0.0,0.125221,0.345685,0.734524,0.0,1.0,1.207302,7e-06,0.289072,4e-06,1e-05,1.062738,0.0,0.15,0.75,7e-06,11.808776,3e-06,0.002703,0.687102,0.066549,0.081626,0.0,0.166667,0.672725,2e-06,15.884023,1e-06,0.001351,0.722111,0.30137,3e-06,11.598647,2e-06,0.001379,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/Nb42T6.cnf.bz2,1318710.0,5856480.0,733062.0,5856480.0,0.798907,0.0,0.125171,0.345602,0.734473,0.0,1.0,1.206665,5e-06,0.289072,3e-06,7e-06,1.062738,0.0,0.15,0.75,5e-06,13.418136,2e-06,0.002381,0.68429,0.066576,0.081631,0.0,0.166667,0.672789,1e-06,18.050429,0.0,0.00119,0.715604,0.301205,2e-06,13.160951,1e-06,0.001212,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/Nb45T6.cnf.bz2,1623099.0,7209000.0,902199.0,7209000.0,0.799048,0.0,0.125149,0.345562,0.734447,0.0,1.0,1.206347,4e-06,0.289072,2e-06,6e-06,1.062738,0.0,0.15,0.75,4e-06,14.383505,2e-06,0.002222,0.682999,0.066587,0.081633,0.0,0.166667,0.672818,1e-06,19.350128,0.0,0.001111,0.71247,0.301124,2e-06,14.098066,1e-06,0.00113,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/Nb8T62.cnf.bz2,118082.0,468480.0,60482.0,468480.0,0.952349,0.0,0.129103,0.395765,0.590154,0.0,1.0,0.819107,5.8e-05,0.251258,3.3e-05,8.3e-05,0.645985,0.0,0.012295,0.75,5.8e-05,2.398058,2.6e-05,0.001025,0.307123,0.005291,0.02922,0.0,0.166667,0.140757,1.1e-05,3.446198,4e-06,0.000512,0.323118,0.139891,3e-05,2.5308,1.5e-05,0.000561,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/Nb8T63.cnf.bz2,120033.0,476160.0,61473.0,476160.0,0.952613,0.0,0.129102,0.395833,0.589947,0.0,1.0,0.818029,5.7e-05,0.251197,3.3e-05,8.1e-05,0.6449,0.0,0.012097,0.75,5.7e-05,2.398028,2.5e-05,0.001008,0.305297,0.005206,0.028991,0.0,0.166667,0.139003,1.1e-05,3.445934,4e-06,0.000504,0.321061,0.139651,3e-05,2.530873,1.5e-05,0.000552,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/newton_3_4_true-unreach-call.i.cnf.bz2,164694.0,766037.0,129513.0,701416.0,0.271641,0.092129,0.184645,0.313457,0.700984,0.0,1.0,1.106916,2.4e-05,0.543765,1.5e-05,0.000402,0.997109,0.0,0.176121,0.779813,2.4e-05,1.807902,1e-05,0.001068,2.456446,0.061496,0.104036,0.0,0.894737,1.539337,1.2e-05,2.173603,1e-06,0.000959,2.158338,0.558219,2.6e-05,1.400605,6e-06,0.001035,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/newton_3_6_false-unreach-call.i.cnf.bz2,164694.0,766037.0,129513.0,701415.0,0.271641,0.092131,0.184645,0.313456,0.700982,0.0,1.0,1.106913,2.4e-05,0.543765,1.5e-05,0.000402,0.997099,0.0,0.176121,0.779814,2.4e-05,1.807808,1e-05,0.001068,2.456405,0.061496,0.104036,0.0,0.894737,1.539366,1.2e-05,2.173276,1e-06,0.000959,2.15833,0.558219,2.6e-05,1.400605,6e-06,0.001035,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/pals_floodmax.5_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c.cnf.bz2,44556.0,302217.0,2876.0,13381.0,14.49235,21.585532,0.214932,0.437053,0.741549,0.0,1.0,1.583286,0.001172,0.479296,0.000695,0.005911,1.331347,0.0,0.249159,0.64203,0.001172,0.492509,0.000523,0.003288,2.483946,0.123879,0.159989,0.0,0.666667,1.985605,0.000492,0.570169,7.5e-05,0.00142,2.346806,0.483596,0.000905,0.449478,0.000448,0.003288,0.002021,0.521154,0.000374,0.006203,3.564771,0.305629,0.361806,0.066667,0.712418,3.632057
sat/pals_lcr-var-start-time.5_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf.bz2,81548.0,358802.0,5148.0,30195.0,14.840715,10.882828,0.170492,0.384027,0.874231,0.0,1.0,1.559847,0.000686,0.96016,0.000389,0.0338,1.313696,0.0,0.20828,0.693857,0.000686,1.714936,0.000265,0.01901,2.517588,0.183417,0.165522,0.0,0.666667,2.222168,0.000216,1.550414,3.3e-05,0.004338,2.235992,0.393973,0.000831,1.63162,0.000199,0.02007,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/pals_lcr-var-start-time.6_true-unreach-call.ufo.UNBOUNDED.pals.c.cnf.bz2,53391.0,236905.0,3334.0,19240.0,15.014097,11.31315,0.173285,0.386939,0.871477,0.0,1.0,1.573014,0.001057,0.688186,0.0006,0.024895,1.339003,0.0,0.2158,0.695114,0.001057,1.317657,0.000416,0.016736,2.623473,0.183127,0.168606,0.0,0.75,2.356638,0.000336,1.195965,5.2e-05,0.003742,2.305205,0.399012,0.001086,1.164785,0.000312,0.017308,0.004563,0.974997,0.000312,0.036435,4.471252,0.160792,0.611486,0.013245,0.777778,3.290698
sat/pals_lcr.8_overflow_false-unreach-call.ufo.UNBOUNDED.pals.c.cnf.bz2,105346.0,534017.0,6474.0,30116.0,15.272166,16.732003,0.214969,0.393032,0.726559,0.0,1.0,1.423965,0.000558,1.518708,0.000309,0.025178,1.199793,0.0,0.170773,0.751428,0.000558,1.968715,0.0001,0.015938,2.459554,0.155347,0.198209,0.0,1.0,1.724579,0.000203,1.602968,3.3e-05,0.003785,2.153217,0.473303,0.000541,2.027323,0.0001,0.013514,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/patat-08-comp-3.cnf.bz2,78774.0,1618778.0,31925.0,397596.0,1.467471,3.071414,0.080295,0.38828,0.699315,0.0,1.0,2.182953,0.00018,0.456047,6.3e-05,0.000376,1.82021,0.0,0.009666,0.36612,0.00018,3.995557,2.3e-05,0.006258,1.625213,0.435187,0.241535,0.0,0.851852,1.409396,1.8e-05,4.04355,3e-06,0.000988,1.306905,0.114362,0.000126,3.640741,2e-05,0.003456,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/prime_119218851371.cnf.bz2,4365.0,23693.0,1987.0,11317.0,1.196779,1.093576,0.175577,0.406589,0.566072,0.0,1.0,1.191542,0.001619,0.268028,0.001007,0.018118,1.053778,0.0,0.193161,0.594946,0.001619,0.463552,0.000707,0.006804,1.866176,0.041411,0.088132,0.0,0.860465,1.173972,0.000938,0.847198,0.000353,0.006539,1.34308,0.61951,0.000844,1.658105,0.000353,0.009543,0.002472,0.773462,0.000353,0.121322,3.11077,0.296073,0.484345,0.00146,0.529412,2.827974
sat/prime_200560490131.cnf.bz2,4586.0,24936.0,2094.0,11952.0,1.190067,1.086345,0.175201,0.406562,0.565253,0.0,1.0,1.191829,0.001538,0.268052,0.000955,0.01767,1.054172,0.0,0.192353,0.59262,0.001538,0.47219,0.000669,0.006777,1.848193,0.041024,0.087031,0.0,0.860465,1.1642,0.00089,0.861759,0.000335,0.006359,1.335005,0.618558,0.000801,1.683616,0.000335,0.009371,0.002368,0.787769,0.000502,0.121486,3.105114,0.295703,0.486341,0.001384,0.545455,2.811242
sat/Problem11_label51_false-unreach-call.c.cnf.bz2,1497058.0,6358315.0,712565.0,3740019.0,1.100942,0.700076,0.190524,0.390981,0.671406,0.0,1.0,1.403795,5e-06,0.647737,3e-06,0.000494,1.232535,0.0,0.174542,0.716371,5e-06,6.645707,1e-06,0.007653,2.497995,0.066844,0.101302,0.0,1.0,1.519268,2e-06,6.26464,0.0,0.003507,2.297182,0.512035,3e-06,4.216068,0.0,0.002914,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/Problem14_label14_false-unreach-call.c.cnf.bz2,1171972.0,5021845.0,551535.0,2951034.0,1.124928,0.701724,0.186896,0.388685,0.695788,0.0,1.0,1.493311,6e-06,0.863438,4e-06,0.001189,1.320148,0.0,0.180977,0.698649,6e-06,6.094761,2e-06,0.006983,2.450761,0.069476,0.104634,0.0,0.983333,1.520229,3e-06,5.618675,0.0,0.003063,2.333887,0.503975,4e-06,3.944353,1e-06,0.002469,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/Problem14_label19_true-unreach-call.c.cnf.bz2,1172119.0,5023255.0,551569.0,2952170.0,1.125063,0.701547,0.186835,0.38876,0.695997,0.0,1.0,1.493652,6e-06,0.887889,4e-06,0.001255,1.320457,0.0,0.181251,0.698727,6e-06,6.09161,2e-06,0.00698,2.450895,0.06948,0.104629,0.0,0.984277,1.520096,3e-06,5.614397,0.0,0.00306,2.333732,0.50411,4e-06,3.991424,1e-06,0.002468,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/Problem14_label20_true-unreach-call.c.cnf.bz2,1703806.0,7317082.0,802209.0,4298139.0,1.123893,0.702384,0.186641,0.388785,0.696806,0.0,1.0,1.494098,4e-06,1.014198,2e-06,0.00124,1.320764,0.0,0.182062,0.699011,4e-06,6.092133,2e-06,0.004794,2.451584,0.069479,0.104627,0.0,0.98935,1.520193,2e-06,5.61789,0.0,0.002102,2.334878,0.504578,3e-06,4.35636,1e-06,0.001695,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/Problem14_label57_false-unreach-call.c.cnf.bz2,1171988.0,5021999.0,551539.0,2951202.0,1.124941,0.701679,0.186886,0.388687,0.695808,0.0,1.0,1.493428,6e-06,0.865155,4e-06,0.001197,1.320265,0.0,0.180994,0.698636,6e-06,6.09319,2e-06,0.006983,2.450362,0.069472,0.10463,0.0,0.983444,1.519841,3e-06,5.614973,0.0,0.003061,2.33376,0.503961,4e-06,3.949472,1e-06,0.002469,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/quadratic_loose_error.c.cnf.bz2,92741.0,431755.0,73088.0,395343.0,0.268895,0.092102,0.184872,0.317066,0.673023,0.0,1.0,1.076265,4.3e-05,0.628918,2.7e-05,0.001505,0.975945,0.0,0.172809,0.803034,4.3e-05,1.876393,1.8e-05,0.002188,2.302123,0.057099,0.095092,0.0,1.0,1.465281,2.2e-05,1.916539,3e-06,0.000804,2.06308,0.567512,5.1e-05,1.551444,1e-05,0.001265,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/quadratic_tight_error.c.cnf.bz2,92762.0,431818.0,73119.0,395497.0,0.268644,0.091836,0.184879,0.317119,0.673246,0.0,1.0,1.076843,4.3e-05,0.628786,2.7e-05,0.001504,0.97647,0.0,0.172861,0.802982,4.3e-05,1.876086,1.8e-05,0.002187,2.302703,0.057154,0.095145,0.0,1.0,1.467377,2.2e-05,1.916389,3e-06,0.000804,2.062899,0.567468,5.1e-05,1.551118,1e-05,0.001264,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/queen12_12.col.12.cnf.bz2,1584.0,57256.0,1440.0,54516.0,0.1,0.05026,0.026414,1.0,0.0,1.0,1.0,0.0,0.001984,1.341641,0.001389,0.013889,0.191444,0.0,0.952381,0.952381,0.001984,0.077884,0.001816,0.002366,1.608067,0.333333,0.0,0.333333,0.333333,0.0,0.001323,0.077884,0.001211,0.001578,1.608067,0.952381,0.006779,0.075988,0.006218,0.008053,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/queen8_12.col.12.cnf.bz2,1056.0,30192.0,960.0,28728.0,0.1,0.050961,0.033417,1.0,0.0,1.0,1.0,0.0,0.002976,1.341641,0.002083,0.020833,0.191444,0.0,0.952381,0.952381,0.002976,0.080396,0.002611,0.003342,1.990479,0.333333,0.0,0.333333,0.333333,0.0,0.001984,0.080396,0.00174,0.002228,1.990479,0.952381,0.010234,0.077935,0.009016,0.011452,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/queen8-8-9.cnf.bz2,256.0,6744.0,256.0,6744.0,0.0,0.0,0.03796,0.406287,0.802415,0.0,1.0,0.969721,0.030583,0.127454,0.007813,0.03125,0.129382,0.0,0.02847,0.02847,0.030583,0.081013,0.028173,0.036477,1.774649,0.267245,0.279845,0.105263,0.756098,0.562335,0.000222,0.57735,0.000148,0.000445,0.562335,0.02847,0.013938,0.078896,0.0129,0.016459,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/ramsey-30-4.cnf.bz2,37410.0,162400.0,870.0,16240.0,42.0,9.0,0.053571,0.5,1.0,0.0,1.0,0.693147,0.006897,0.0,0.006897,0.006897,0.0,0.0,0.0,0.0,0.006897,0.0,0.006897,0.006897,0.0,0.0,0.0,0.0,0.0,0.0,0.001724,0.0,0.001724,0.001724,0.0,0.25,0.006958,0.0,0.006958,0.006958,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/satcoin-genesis-SAT-1024.cnf.bz2,134781.0,648806.0,88126.0,576754.0,0.529412,0.124927,0.152797,0.379441,0.371438,0.0,1.0,0.825397,3.7e-05,0.148791,2.3e-05,0.000136,0.686798,0.0,0.021168,0.722601,3.7e-05,0.616637,1.2e-05,0.000248,2.078229,0.008075,0.02756,0.0,0.5,0.489106,1.8e-05,0.605227,3e-06,0.000116,2.203858,0.488508,1.7e-05,0.606381,7e-06,0.000111,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/satcoin-genesis-SAT-16.cnf.bz2,134781.0,648806.0,87767.0,574394.0,0.535668,0.129549,0.152799,0.379454,0.371303,0.0,1.0,0.825264,3.7e-05,0.148931,2.3e-05,0.000137,0.687722,0.0,0.021463,0.722696,3.7e-05,0.615505,1.2e-05,0.000226,2.082479,0.007994,0.027392,0.0,0.5,0.490664,1.8e-05,0.604396,3e-06,0.000113,2.202296,0.488658,1.7e-05,0.605639,7e-06,0.000117,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/satcoin-genesis-SAT-2048.cnf.bz2,134781.0,648806.0,88129.0,576770.0,0.52936,0.124896,0.152797,0.379444,0.371433,0.0,1.0,0.825376,3.7e-05,0.148786,2.3e-05,0.000136,0.686836,0.0,0.021152,0.722597,3.7e-05,0.616635,1.2e-05,0.000248,2.078182,0.008081,0.027577,0.0,0.5,0.489244,1.8e-05,0.605238,3e-06,0.000116,2.203917,0.488501,1.7e-05,0.606421,7e-06,0.000114,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/satcoin-genesis-SAT-3.cnf.bz2,134775.0,648788.0,87345.0,571169.0,0.543019,0.135895,0.152923,0.379306,0.371318,0.0,1.0,0.825409,3.7e-05,0.149223,2.3e-05,0.000137,0.689639,0.0,0.022097,0.722987,3.7e-05,0.614344,1.2e-05,0.000228,2.088745,0.007915,0.027243,0.0,0.5,0.492287,1.8e-05,0.603344,4e-06,0.000114,2.201005,0.488992,1.7e-05,0.604566,7e-06,0.000109,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/satcoin-genesis-SAT-64.cnf.bz2,134781.0,648806.0,87767.0,574392.0,0.535668,0.129553,0.1528,0.379452,0.371293,0.0,1.0,0.825254,3.7e-05,0.148931,2.3e-05,0.000137,0.687735,0.0,0.021459,0.722689,3.7e-05,0.615506,1.2e-05,0.000226,2.082544,0.007995,0.027395,0.0,0.5,0.490742,1.8e-05,0.604395,3e-06,0.000113,2.2023,0.488656,1.7e-05,0.605639,7e-06,0.000117,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/satcoin-genesis-SAT-7.cnf.bz2,134780.0,648803.0,87767.0,574396.0,0.535657,0.12954,0.152799,0.37946,0.371328,0.0,1.0,0.825291,3.7e-05,0.148934,2.3e-05,0.000137,0.687745,0.0,0.02147,0.722697,3.7e-05,0.615512,1.2e-05,0.00023,2.082552,0.007993,0.027389,0.0,0.5,0.490619,1.8e-05,0.604402,3e-06,0.000115,2.202303,0.488658,1.7e-05,0.605651,7e-06,0.000118,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/satcoin-genesis-SAT-8.cnf.bz2,134781.0,648806.0,87767.0,574394.0,0.535668,0.129549,0.152799,0.379457,0.371318,0.0,1.0,0.825281,3.7e-05,0.148934,2.3e-05,0.000137,0.687745,0.0,0.02147,0.722697,3.7e-05,0.615505,1.2e-05,0.000226,2.082624,0.007994,0.027392,0.0,0.5,0.49073,1.8e-05,0.604393,3e-06,0.000113,2.202255,0.488658,1.7e-05,0.605639,7e-06,0.000117,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/satcoin-genesis-SAT-9.cnf.bz2,134781.0,648806.0,87767.0,574395.0,0.535668,0.129547,0.152799,0.37946,0.371328,0.0,1.0,0.825268,3.7e-05,0.148934,2.3e-05,0.000137,0.687758,0.0,0.021468,0.722698,3.7e-05,0.615513,1.2e-05,0.00023,2.082521,0.007994,0.027392,0.0,0.5,0.490697,1.8e-05,0.604402,3e-06,0.000115,2.202346,0.488659,1.7e-05,0.605651,7e-06,0.000118,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/sdiv15prop.cnf.bz2,3179.0,9236.0,1342.0,6063.0,1.368852,0.523338,0.221343,0.449973,0.780621,0.0,1.0,1.368663,0.002214,0.330956,0.00149,0.012668,1.168341,0.0,0.307603,0.807851,0.002214,0.873534,0.000825,0.032162,2.38195,0.079657,0.103922,0.0,0.8,1.841278,0.001109,0.85016,0.00033,0.01237,1.91777,0.592281,0.001663,1.062087,0.000825,0.028369,0.005105,0.854037,0.00066,0.059212,3.838905,0.181651,0.666168,0.016377,0.52381,3.298521
sat/sdiv17prop.cnf.bz2,4051.0,11810.0,1728.0,7803.0,1.344329,0.51352,0.221453,0.449464,0.778031,0.0,1.0,1.353866,0.001717,0.335578,0.001157,0.010995,1.157013,0.0,0.306677,0.814687,0.001717,0.922453,0.000641,0.028322,2.330925,0.078912,0.102541,0.0,0.818182,1.808214,0.000864,0.893725,0.000256,0.010893,1.865563,0.594387,0.001291,1.136106,0.000641,0.025119,0.004174,0.884547,0.000513,0.056517,3.822204,0.180218,0.687477,0.014433,0.52381,3.265633
sat/si2-b03m-m400-03.cnf.bz2,5310.0,298157.0,1140.0,150817.0,3.657895,0.976946,0.007559,0.259691,0.805292,0.0,1.0,3.146825,0.0113,0.213671,0.001754,0.015789,2.163766,0.0,0.016583,0.020972,0.0113,1.660585,7.3e-05,0.084307,4.568992,0.277882,0.29928,0.0,1.0,3.515642,0.000106,0.928762,2e-05,0.000683,3.253164,0.029937,0.001571,0.951828,7.3e-05,0.003614,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
sat/si2-b03m-m800-03.cnf.bz2,10862.0,472588.0,2509.0,232975.0,3.329215,1.028492,0.010769,0.259115,0.849783,0.0,1.0,3.287513,0.005843,0.257707,0.000797,0.007971,2.282485,0.0,0.033523,0.036905,0.005843,2.156282,9e-06,0.061062,4.99299,0.36265,0.340124,0.0,1.0,3.765581,4.3e-05,0.612209,0.0,0.000163,2.780485,0.043163,0.001077,1.208067,9e-06,0.004507,-1.0,0.0,-1.0,0.0,-512.0,-1.0,0.0,-1.0,0.0,0.0
